Name,Full name,Country (sports),Born,Died,Height,Turned pro,Retired,Plays,Residence,Coach,Prize money,Int. Tennis HoF,Native name,Official website,College,Nickname(s),National team,Weight,ITF name,Batting,Bowling,Listed height,Listed weight
"""Chris O'Neil""","""Christine O'Neil ""","""Australia""","""1956-04-19""",,"""1.75m""",1973,,"""Right-handed""","""Australia""",,,,,,,,,,,,,,
"""Chris Evert""","""Christine Marie Evert""","""United States""","""1954-12-21""",,"""1.68 m""",1972,"""September 5, 1989""","""Right-handed (two-handed backhand)""","""Boca Raton, Florida""","""Jimmy EvertDennis Ralston""","""$8,895,195""","""1995 (member page)""",,,,,,,,,,,
"""Helen Angwin""",,"""Australia""",,,,,,,,,,,,,,,,,,,,,
"""Louise Hammond""","""Louise Ellsworth Hammond Raymond""","""United States""","""1886-12-29""","""August 1991(-)(-) Scarsdale, NY, United States""",,,,,,,,,,,,,,,,,,,
"""Florence Sutton""","""Florence E. Sutton""","""United States""","""1883-09-02""","""October 16, 1974(1974-10-16) (aged 91)""",,,,,,,,,,,,,,,,,,,
"""Conchita Martínez""","""Inmaculada Concepción Martínez Bernat""","""Spain""","""1972-04-16""",,"""1.73 m""","""February 1988""","""15 April 2006""","""Right-handed (one-handed backhand)""","""Barcelona, Spain  San Diego, California, U.S.""",,"""$11,527,977""",,,,,,,,,,,,
"""Lorraine Coghlan""",,"""Australia""","""1937-09-23""",,,,,,"""Victoria, Australia""",,,,,,,,,,,,,,
"""Nancye Wynne Bolton""",,"""Australia""","""1916-12-02""","""9 November 2001(2001-11-09) (aged 84)Melbourne, Australia""","""1.78 m""",,,"""Right-handed""",,,,"""2006 (member page)""",,,,,,,,,,,
"""Muriel Robb""","""Muriel Evelyn Robb""","""United Kingdom""","""1878-05-13""","""12 February 1907(1907-02-12) (aged 28)Newcastle upon Tyne, England""",,,,"""Right–handed""",,,,,,,,,,,,,,,
"""Esna Boyd""","""Esna Boyd Robertson""","""Australia""","""1899-09-21""","""13 November 1966(1966-11-13) (aged 67)Scotland""",,,,,,,,,,,,,,,,,,,
"""Aline Terry""","""Aline M. Terry""","""United States""",,,,,,,,,,,,,,,,,,,,,
"""Naomi Osaka""",,"""Japan""","""1997-10-16""",,"""1.80 m""","""September 2013""",,"""Right-handed (two-handed backhand)""","""Beverly Hills, California, U.S.""","""Wim Fissette (2020–)""","""$19,674,032""",,"""大坂 なおみ""","""naomiosaka.com""",,,,,,,,,
"""Maureen Connolly""","""Maureen Catherine Connolly""","""United States""","""1934-09-17""","""June 21, 1969(1969-06-21) (aged 34)Dallas, Texas, U.S.""","""1.65 m""","""Amateur""","""February 1955 (age 20)""","""Right-handed (one-handed backhand)""",,,,"""1968 (member page)""",,"""mcbtennis.org""","""Southern Methodist University(1964–196x)""",,,,,,,,
"""Angela Buxton""",,"""United Kingdom""","""1934-08-16""","""14 August 2020(2020-08-14) (aged 85)Fort Lauderdale, Florida, U.S.[1]""",,,1957,,,,,,,,,,,,,,,,
"""Louise Brough""","""Althea Louise Brough""","""United States""","""1923-03-11""","""February 3, 2014(2014-02-03) (aged 90)Vista, California""","""1.71 m""",,1959,"""Right-handed (one-handed backhand)""",,,,"""1967 (member page)""",,,,,,,,,,,
"""Kay Stammers""","""Katherine Esther Stammers""","""United Kingdom""","""1914-04-03""","""23 December 2005(2005-12-23) (aged 91)Louisville, Kentucky, U.S.""",,,,"""Left-handed""",,,,,,,,,,,,,,,
"""Caroline Wozniacki""",,"""Denmark""","""1990-07-11""",,"""1.77 m""","""18 July 2005""","""24 January 2020""","""Right-handed (two-handed backhand)""","""Fisher Island, United StatesOdense, DenmarkMonte Carlo, MonacoNew York, United States""","""Piotr Woźniacki (2004–2020)""","US$ 35,233,415 5th in all-time rankings",,,"""carolinewozniacki.com""",,,,,,,,,
"""Thelma Coyne""","""Thelma Dorothy Coyne Long""","""Australia""","""1918-10-14""","""13 April 2015(2015-04-13) (aged 96)Sydney, Australia""",,,,"""Right-handed""",,,,"""2013 (member page)""",,,,,,,,,,,
"""Joan Hartigan""","""Joan Marcia Bathurst Hartigan""","""Australia""","""1912-06-06""","""31 August 2000(2000-08-31) (aged 88)Sydney, New South Wales""",,,,,,,,,,,,,,,,,,,
"""Petra Kvitová""",,"""Czech Republic""","""1990-03-08""",,"""1.82 m""",2006,,"""Left-handed (two-handed backhand)""","""Monte Carlo, Monaco""","""David Kotyza (2008–2016) František Čermák (2016) Jiří Vaněk (2016–present)""","$32,802,802 6th in all-time rankings",,,"""petrakvitova.net""",,,,,,,,,
"""Maria Bueno""","""Maria Esther Andion Bueno""","""Brazil""","""1939-10-11""","""8 June 2018(2018-06-08) (aged 78)São Paulo, Brazil""","""1.70 m""",1950,1977,"""Right-handed (one-handed backhand)""",,,,"""1978 (member page)""",,"""www.mariabueno.org""",,,,,,,,,
"""Maud Barger-Wallach""",,"""United States""",,"""April 2, 1954(1954-04-02) (aged 83)Baltimore, Maryland""",,,,"""Right-handed""",,,,"""1958 (member page)""",,,,,,,,,,,
"""Jeļena Ostapenko""",,"""Latvia""","""1997-06-08""",,"""1.77 m""","""23 April 2012""",,"""Right-handed (two-handed backhand)""","""Riga, Latvia""","""Marion Bartoli""","""US$9,074,100""",,,,,,,,,,,,
"""Louise Martin""",,"""Ireland""","""1865-09-03""",,,1885,,,,,,,,,,,,,,,,,
"""Shirley Bloomer""",,"""Great Britain""","""1934-06-13""",,,,,,,,,,,,,,,,,,,,
"""Jennifer Capriati""","""Jennifer Maria Capriati""","""United States""","""1976-03-29""",,"""1.70 m""","""March 5, 1990""",2004,"""Right-handed (two-handed backhand)""","""Wesley Chapel, Florida, U.S.""",,"""US$ 10,206,639""","""2012 (member page)""",,,,,,,,,,,
